A sample training set with Medium Noise 1

63	(dimension of input pattern)
7	(dimension of output pattern)
21	(number of training or testing pairs)
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1 -1 -1
-1  1 -1 -1 -1  1 -1
-1 -1 -1 -1  1  1 -1
-1 -1  1  1  1  1 -1

-1 -1 -1 -1 -1  1 -1
J1

 1 -1  1 -1  1  1  1
-1  1 -1 -1  1 -1 -1
-1  1 -1  1 -1 -1 -1
-1  1 -1 -1 -1 -1 -1
-1  1  1 -1 -1 -1 -1
-1  1 -1  1 -1 -1 -1
-1 -1 -1 -1  1  1 -1
-1  1  1 -1 -1  1 -1
 1  1 -1 -1 -1 -1  1

-1 -1 -1 -1 -1 -1  1
K1

-1 -1 -1  1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1  1  1 -1 -1
-1 -1  1 -1  1 -1 -1
-1 -1 -1 -1 -1  1 -1
-1  1 -1 -1 -1  1 -1
-1  1  1  1 -1  1 -1
 1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1  1 -1  1

-1 -1 -1 -1 -1 -1  1
A2

 1  1 -1  1  1  1  1
 1 -1 -1 -1 -1 -1  1
-1 -1 -1 -1 -1 -1  1
 1 -1 -1 -1 -1 -1  1
-1  1  1 -1  1  1 -1
 1 -1 -1 -1 -1 -1  1
 1 -1 -1 -1 -1 -1  1
 1 -1 -1  1 -1 -1 -1
-1  1  1  1  1  1 -1

-1  1 -1 -1 -1 -1 -1
B2

-1 -1  1  1  1  1 -1
-1  1 -1 -1 -1  1 -1
 1 -1 -1 -1 -1 -1  1
 1 -1 -1 -1 -1 -1 -1
 1  1 -1  1 -1  1 -1
 1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1 -1  1 -1
-1  1 -1 -1 -1 -1 -1
-1 -1  1  1  1  1 -1

-1 -1  1 -1 -1 -1 -1
C2

-1  1  1  1  1 -1 -1
 1 -1 -1 -1 -1  1  1
 1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1 -1 -1  1
 1  1  1 -1 -1 -1  1
 1 -1 -1 -1 -1 -1  1
-1 -1 -1 -1 -1  1  1
 1 -1 -1 -1 -1  1 -1
-1  1  1  1  1 -1 -1

-1 -1 -1  1 -1 -1 -1
D2

-1  1  1  1  1 -1  1
 1  1 -1 -1 -1 -1 -1
 1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1 -1 -1 -1
-1  1  1  1  1 -1 -1
 1 -1 -1 -1 -1 -1 -1
 1 -1  1 -1 -1 -1 -1
 1 -1  1 -1 -1 -1 -1
-1  1  1  1  1  1 -1

-1 -1 -1 -1  1 -1 -1
E2

-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1  1
-1 -1 -1 -1 -1  1 -1
 1 -1 -1 -1  1  1 -1
 1 -1 -1  1  1 -1 -1

-1 -1 -1 -1 -1  1  1
J2

-1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1  1  1 -1
 1 -1 -1  1 -1 -1 -1
 1  1  1 -1 -1 -1 -1
-1  1 -1 -1 -1 -1 -1
 1 -1  1 -1 -1 -1 -1
 1 -1 -1  1 -1 -1 -1
 1 -1 -1 -1  1 -1 -1
-1 -1 -1 -1  1 -1 -1

-1 -1 -1 -1 -1 -1  1
K2

-1 -1 -1 -1 -1 -1 -1
-1 -1 -1  1 -1 -1 -1
-1 -1  1 -1  1 -1 -1
-1 -1  1 -1  1 -1 -1
-1  1 -1 -1 -1  1 -1
-1 -1  1 -1  1 -1 -1
 1 -1 -1 -1 -1 -1  1
 1 -1 -1 -1 -1 -1  1
 1 -1  1  1 -1  1  1

 1 -1 -1 -1 -1 -1 -1
A3

 1 -1  1  1  1  1 -1
 1  1 -1 -1 -1  1  1
-1  1 -1 -1 -1 -1  1
-1  1  1  1  1  1 -1
 1  1 -1 -1 -1 -1  1
-1  1 -1 -1 -1 -1  1
 1  1 -1 -1 -1 -1 -1
-1  1 -1 -1 -1 -1  1
 1  1 -1  1  1  1 -1

-1  1 -1 -1 -1 -1 -1
B3

-1  1  1  1  1 -1 -1
-1  1 -1 -1 -1  1  1
 1 -1 -1 -1 -1 -1  1
 1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1 -1 -1  1
-1 -1 -1 -1 -1 -1 -1
 1 -1 -1 -1 -1 -1  1
-1  1  1 -1 -1  1 -1
-1 -1 -1  1  1 -1 -1

-1 -1  1 -1 -1 -1 -1
C3

 1 -1  1  1  1 -1 -1
-1  1 -1 -1 -1  1 -1
-1  1 -1 -1 -1  1  1
-1  1 -1 -1 -1 -1  1
-1  1  1  1 -1 -1 -1
-1  1 -1 -1 -1 -1  1
-1  1 -1 -1 -1 -1 -1
-1  1 -1  1 -1  1 -1
 1  1 -1  1  1 -1 -1

-1 -1 -1  1 -1 -1 -1
D3

 1  1 -1  1  1  1  1
-1  1 -1 -1 -1 -1  1
-1  1 -1 -1  1 -1 -1
 1 -1  1  1 -1 -1 -1
-1  1  1 -1  1 -1 -1
-1  1 -1 -1 -1 -1 -1
-1  1 -1 -1 -1 -1 -1
-1  1 -1 -1 -1 -1 -1
-1  1  1 -1  1  1  1

-1 -1 -1 -1  1 -1  1
E3

-1 -1 -1 -1  1  1 -1
-1 -1 -1 -1  1  1  1
-1 -1 -1 -1 -1  1  1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1  1 -1
-1 -1 -1 -1 -1  1 -1
-1  1 -1 -1 -1 -1 -1
-1 -1  1  1  1  1 -1

-1 -1 -1 -1 -1  1 -1
J3

-1  1 -1 -1  1  1 -1
-1  1 -1 -1 -1  1 -1
-1  1 -1 -1  1 -1 -1
-1  1 -1 -1 -1 -1 -1
-1  1  1 -1 -1 -1 -1
-1  1 -1  1 -1 -1 -1
-1  1 -1 -1  1 -1 -1
-1  1 -1 -1 -1 -1  1
-1  1  1 -1 -1  1  1

-1 -1 -1 -1 -1 -1  1
K3

